product_id,product_name,category,subcategory,size,unit_cost,list_price,is_active,pos_receipt_id
1,Latte L,Coffee,Latte,L,1.11,2.24,TRUE,90655
2,Flat White,Coffee,Flat White,,0.58,1.5,TRUE,90143
3,Flat White M,Coffee,Flat White,M,2.29,5.95,FALSE,90433
4,Chai L,Tea,Chai,L,2.52,3.05,TRUE,90617
5,Coffee Beans,Merchandise,Coffee Beans,,1.19,2.66,TRUE,90460
6,Latte,Coffee,Latte,,0.74,5.05,TRUE,90715
7,Mocha S,Coffee,Mocha,S,2.93,5.13,TRUE,90105
8,Salad,Food,Salad,,0.98,1.79,TRUE,90271
9,Sandwich,Food,Sandwich,,2.64,7.04,FALSE,90081
10,Wrap,Food,Wrap,,2.09,4.23,TRUE,90197
11,Cake,Food,Cake,,2.18,5.84,TRUE,90082
12,Black Tea M,Tea,Black Tea,M,1.66,3.37,TRUE,90465
13,Sandwich,Food,Sandwich,,1.07,1.71,TRUE,90687
14,Coffee Beans,Merchandise,Coffee Beans,,0.67,5.28,TRUE,90747
15,Chai,Tea,Chai,,2.71,6.1,TRUE,90225
16,Cake,Food,Cake,,1.12,4.15,TRUE,90842
17,Gift Card,Merchandise,Gift Card,,1.4,6.39,TRUE,90936
18,Mug,Merchandise,Mug,,2.39,6.76,TRUE,90906
19,Chai S,Tea,Chai,S,1.46,4.64,FALSE,90763
20,Salad,Food,Salad,,2.65,3.2,TRUE,90409
21,Pastry,Food,Pastry,,0.78,3.24,FALSE,90506
22,Cappuccino M,Coffee,Cappuccino,M,1.77,2.75,TRUE,90812
23,Black Tea L,Tea,Black Tea,L,2.41,5.34,TRUE,90611
24,Wrap,Food,Wrap,,0.55,5.23,TRUE,90699
25,Green Tea M,Tea,Green Tea,M,2.7,7.46,TRUE,90301
26,Mug,Merchandise,Mug,,2.94,5.84,TRUE,90781
27,Chai M,Tea,Chai,M,1.16,5.59,FALSE,90624
28,Black Tea L,Tea,Black Tea,L,1.5,5.02,TRUE,90977
29,Gift Card,Merchandise,Gift Card,,0.8,2.31,TRUE,90115
30,Flat White M,Coffee,Flat White,M,1.97,2.5,TRUE,90060
31,Green Tea S,Tea,Green Tea,S,2.65,3.47,TRUE,90779
32,Wrap,Food,Wrap,,1.04,2.14,FALSE,90170
33,Chai,Tea,Chai,,0.98,1.92,FALSE,90409
34,Wrap,Food,Wrap,,1.53,5.92,TRUE,90254
35,Latte,Coffee,Latte,,2.32,6.42,TRUE,90226
36,Black Tea M,Tea,Black Tea,M,1.84,2.97,TRUE,90070
37,Wrap,Food,Wrap,,1.12,5.77,FALSE,90244
38,Latte S,Coffee,Latte,S,2.92,7.59,TRUE,90591
39,Chai,Tea,Chai,,1.7,6.09,TRUE,90097
40,Chai S,Tea,Chai,S,2.96,4.65,FALSE,90885
41,Wrap,Food,Wrap,,2.24,6.03,FALSE,90413
42,Black Tea L,Tea,Black Tea,L,1.04,1.8,TRUE,90197
43,Sandwich,Food,Sandwich,,0.63,3.28,TRUE,90474
44,Flat White S,Coffee,Flat White,S,2.63,3.44,TRUE,90668
45,Chai S,Tea,Chai,S,2.85,5.91,TRUE,90417
46,Mocha L,Coffee,Mocha,L,2.84,4.26,TRUE,90169
47,Herbal Tea,Tea,Herbal Tea,,0.83,4.23,FALSE,90293
48,Sandwich,Food,Sandwich,,0.52,3.82,TRUE,90992
49,Flat White M,Coffee,Flat White,M,1.76,2.86,TRUE,90599
50,Espresso L,Coffee,Espresso,L,1.21,3.68,TRUE,90071
51,Flat White L,Coffee,Flat White,L,2.83,3.8,TRUE,90123
52,Sandwich,Food,Sandwich,,2.72,6.56,TRUE,90084
53,Pastry,Food,Pastry,,2.01,5.74,TRUE,90245
54,Salad,Food,Salad,,1.72,6.29,TRUE,90324
55,Mocha L,Coffee,Mocha,L,0.61,2.61,TRUE,90551
56,Cake,Food,Cake,,2.35,5.33,FALSE,90901
57,Latte S,Coffee,Latte,S,2.86,6.47,TRUE,90721
58,Cappuccino M,Coffee,Cappuccino,M,1.57,2.26,TRUE,90962
59,Cappuccino M,Coffee,Cappuccino,M,2.21,5.71,TRUE,90160
60,Tumbler,Merchandise,Tumbler,,2.81,4.38,TRUE,90704
61,Chai S,Tea,Chai,S,0.95,5.61,FALSE,90095
62,Herbal Tea M,Tea,Herbal Tea,M,2.47,3.46,TRUE,90342
63,Tumbler,Merchandise,Tumbler,,1,5.63,TRUE,90760
64,Cake,Food,Cake,,1.06,4.53,FALSE,90968
65,Pastry,Food,Pastry,,2.66,7.51,TRUE,90566
66,Salad,Food,Salad,,1.5,6.42,TRUE,90921
67,Latte L,Coffee,Latte,L,0.95,5.78,TRUE,90683
68,Latte,Coffee,Latte,,1.36,5.4,FALSE,90768
69,Mocha M,Coffee,Mocha,M,1.14,4.83,TRUE,90026
70,Herbal Tea,Tea,Herbal Tea,,0.67,4.16,TRUE,90274
71,Sandwich,Food,Sandwich,,2.3,4.15,TRUE,90228
72,Coffee Beans,Merchandise,Coffee Beans,,1.51,3.34,TRUE,90025
73,Chai,Tea,Chai,,2.19,6.75,TRUE,90991
74,Mug,Merchandise,Mug,,1.26,2.71,TRUE,90340
75,Gift Card,Merchandise,Gift Card,,1.61,3.07,FALSE,90595
76,Green Tea L,Tea,Green Tea,L,1.79,5.14,TRUE,90747
77,Espresso L,Coffee,Espresso,L,1.06,2.46,TRUE,90922
78,Espresso,Coffee,Espresso,,2.03,5.99,FALSE,90533
79,Tumbler,Merchandise,Tumbler,,2.3,4.53,FALSE,90639
80,Black Tea S,Tea,Black Tea,S,2.73,7.1,TRUE,90317
81,Tumbler,Merchandise,Tumbler,,0.94,5.75,FALSE,90131
82,Flat White M,Coffee,Flat White,M,2.79,3.84,TRUE,90631
83,Coffee Beans,Merchandise,Coffee Beans,,2.88,7.39,FALSE,90294
84,Tumbler,Merchandise,Tumbler,,2.36,5,TRUE,90453
85,Herbal Tea,Tea,Herbal Tea,,2.07,3.81,TRUE,90291
86,Cake,Food,Cake,,1.18,3.12,TRUE,90231
87,Black Tea M,Tea,Black Tea,M,1.46,2.65,TRUE,90487
88,Mocha,Coffee,Mocha,,1.33,3.93,TRUE,90507
89,Chai,Tea,Chai,,2.76,5.89,TRUE,90798
90,Gift Card,Merchandise,Gift Card,,0.51,2.59,FALSE,90571
91,Tumbler,Merchandise,Tumbler,,1.72,3.45,FALSE,90573
92,Mocha L,Coffee,Mocha,L,2.17,6.26,TRUE,90835
93,Tumbler,Merchandise,Tumbler,,2.95,5.85,FALSE,90762
94,Latte,Coffee,Latte,,0.84,3.42,TRUE,90785
95,Wrap,Food,Wrap,,1.32,3.87,TRUE,90080
96,Coffee Beans,Merchandise,Coffee Beans,,2.38,6.62,TRUE,90915
97,Mocha S,Coffee,Mocha,S,2.37,3.1,TRUE,90711
98,Green Tea S,Tea,Green Tea,S,2.39,7.16,TRUE,90556
99,Flat White M,Coffee,Flat White,M,1.1,3.73,TRUE,90927
100,Chai L,Tea,Chai,L,2.42,3.68,TRUE,90007
101,Herbal Tea S,Tea,Herbal Tea,S,1.95,6.63,FALSE,90552
102,Tumbler,Merchandise,Tumbler,,0.69,4.3,TRUE,90498
103,Cappuccino S,Coffee,Cappuccino,S,2.49,5.54,TRUE,90861
104,Salad,Food,Salad,,1.57,3.74,TRUE,90607
105,Mocha,Coffee,Mocha,,0.76,5.58,FALSE,90888
106,Chai M,Tea,Chai,M,2.33,7.17,TRUE,90217
107,Gift Card,Merchandise,Gift Card,,1.59,5.38,TRUE,90771
108,Cake,Food,Cake,,2.58,3.47,FALSE,90020
109,Chai,Tea,Chai,,1.34,4.06,TRUE,90666
110,Chai M,Tea,Chai,M,1.39,3.05,TRUE,90860
111,Salad,Food,Salad,,0.53,5.3,TRUE,90578
112,Chai,Tea,Chai,,1.89,3.47,FALSE,90172
113,Gift Card,Merchandise,Gift Card,,2.48,3.4,TRUE,90111
114,Tumbler,Merchandise,Tumbler,,1.27,4.39,FALSE,90965
115,Wrap,Food,Wrap,,2.99,5.97,TRUE,90714
116,Coffee Beans,Merchandise,Coffee Beans,,1.27,2.81,TRUE,90802
117,Sandwich,Food,Sandwich,,2.36,7.14,TRUE,90519
118,Black Tea,Tea,Black Tea,,1.19,4.34,TRUE,90109
119,Espresso L,Coffee,Espresso,L,1.07,2.38,TRUE,90446
120,Herbal Tea S,Tea,Herbal Tea,S,2.94,5.93,TRUE,90447
121,Mug,Merchandise,Mug,,2.68,5.76,FALSE,90286
122,Gift Card,Merchandise,Gift Card,,1.35,6.19,TRUE,90625
