pos_receipt_id,line_number,product_id,quantity,unit_price,line_discount
90655,2,115,1,4.84,0.1
90143,5,755,1,4.55,0
90433,5,33,1,1.92,0.1
90617,2,28,2,4.72,0.5
90460,2,604,3,5.14,0
90715,3,433,3,2.75,0.1
90105,5,95,4,1.94,0.25
90271,4,827,1,4.78,0
90081,5,566,3,5.23,0.25
90197,3,722,1,1.71,0.1
90082,3,876,2,5.4,0.5
90465,2,651,3,2.23,0.25
90687,5,274,1,4.24,0.1
90747,5,251,2,3.58,0.25
90225,2,702,3,5.29,0
90842,2,33,3,3.31,0
90936,4,966,3,2.46,0.5
90906,2,937,4,2.14,0.1
90763,5,575,3,4.86,0.5
90409,5,371,2,5.99,0.1
90506,2,94,1,5.37,0.1
90812,4,697,4,4.18,0.5
90611,1,480,3,5.87,0
90699,1,907,3,4.96,0.25
90301,5,446,2,3.54,0.25
90781,5,183,1,5.42,0.25
90624,5,204,2,3.18,0.1
90977,1,798,1,4.2,0.5
90115,2,952,3,5.45,0.25
90060,1,247,1,1.89,0.5
90779,5,546,2,2.08,0.5
90170,3,272,4,5.84,0.1
90409,1,688,3,3.47,0.5
90254,5,231,1,3.02,0.1
90226,2,8,1,4.69,0
90070,5,928,1,5.37,0
90244,5,286,4,2.46,0.1
90591,2,485,2,5.03,0.5
90097,4,100,4,3.09,0.5
90885,1,747,1,4.53,0
90413,2,746,3,5.1,0
90197,3,195,4,2.13,0.1
90474,1,256,1,3.49,0
90668,2,554,1,5.86,0.1
90417,1,498,4,2.46,0.5
90169,4,389,1,5.93,0.25
90293,2,434,4,2.2,0.25
90992,1,60,1,4.87,0
90599,2,489,2,1.76,0
90071,4,610,1,4.54,0.1
90123,5,965,2,4.11,0
90084,3,430,3,5.71,0.1
90245,4,272,4,2.09,0.25
90324,1,952,1,1.54,0
90551,1,219,3,2.1,0.25
90901,5,251,3,2.78,0.5
90721,1,310,1,4.51,0.25
90962,5,900,2,2.69,0
90160,2,279,3,4.22,0.25
90704,1,650,3,3.77,0.25
90095,1,650,4,5.23,0
90342,2,790,2,4.37,0.25
90760,1,453,4,4.02,0
90968,5,905,2,3.96,0.25
90566,3,152,4,2.07,0.25
90921,2,956,1,5.55,0.1
90683,5,106,3,5.01,0.5
90768,4,159,2,5.39,0.1
90026,2,184,3,5.02,0.5
90274,4,164,1,3.22,0
90228,2,205,4,3.07,0.1
90025,1,676,2,3.29,0.25
90991,5,792,3,3.08,0.5
90340,2,962,1,2.02,0.25
90595,3,986,3,1.67,0.5
90747,4,806,3,3.46,0
90922,1,591,2,2.65,0.5
90533,3,948,2,3.14,0
90639,5,322,1,4.74,0.25
90317,5,683,4,2.97,0.25
90131,2,197,4,4.49,0.5
90631,3,583,3,3.33,0
90294,4,216,4,5.04,0.25
90453,1,453,2,3.8,0.1
90291,3,528,3,1.92,0.1
90231,2,826,2,2.16,0
90487,4,626,1,3.55,0.1
90507,1,410,2,2.16,0
90798,1,436,2,2.29,0.5
90571,5,256,1,3.55,0.5
90573,5,610,3,5.78,0.5
90835,2,737,4,5.24,0.5
90762,3,883,4,3.53,0.1
90785,4,797,4,4.32,0.25
90080,3,731,3,2.56,0.25
90915,4,554,1,2.12,0.1
90711,3,157,2,1.79,0.5
90556,4,478,4,1.78,0.5
90927,4,789,1,5.36,0.5
90007,4,966,3,2.84,0.5
90552,4,766,2,3.7,0.25
90498,2,30,4,3.01,0.5
90861,4,479,2,5.91,0
90607,2,578,1,1.88,0.5
90888,3,473,2,1.73,0.5
90217,3,466,3,3.02,0.5
90771,4,975,4,2.64,0
90020,2,768,1,6,0.25
90666,2,71,1,4.89,0.1
90860,1,21,2,2.57,0.5
90578,3,971,2,3.59,0.25
90172,3,621,1,5,0.1
90111,4,593,1,5.68,0.5
90965,1,733,2,1.84,0.1
90714,5,792,3,5.33,0
90802,1,43,3,3.9,0.25
90519,4,664,3,1.56,0.5
90109,2,444,3,4.36,0.5
90446,4,181,3,4.27,0.5
90447,1,846,3,2.95,0.1
90286,5,903,4,2.6,0.5
90625,3,685,4,3.01,0.5
90187,3,500,2,3.1,0.25
90287,1,902,3,4,0.1
90248,4,738,4,3.7,0.1
90662,1,729,4,3.52,0
90302,5,227,4,4.61,0.25
90378,3,485,3,3.41,0.25
90720,1,465,3,2.88,0.1
90739,2,198,3,2.04,0.1
90222,1,757,4,2.74,0.25
90853,3,199,3,2.52,0.1
90015,5,726,2,2.73,0
90300,1,715,2,4.37,0.5
90894,3,13,3,3.61,0.5
90189,1,989,1,2.64,0.5
90842,2,67,4,3.71,0
90153,1,831,3,1.88,0.1
90572,5,783,4,4.23,0.1
90390,3,462,4,2.84,0.5
90583,2,636,1,4.24,0
90641,2,217,3,4.47,0.1
90178,4,566,1,2.2,0.5
90706,3,609,4,2.81,0.1
90724,3,290,4,1.82,0.1
90807,2,811,2,3.41,0.1
90931,3,273,2,1.82,0.1
90610,3,767,3,3.48,0.5
90717,4,413,3,3.75,0.5
90083,5,613,1,5.5,0.25
90257,3,27,1,2.53,0
90591,3,42,2,3.62,0.5
90186,1,600,4,4.36,0.5
90482,2,357,4,3,0
90338,5,422,4,2.8,0.5
90038,1,466,1,2.92,0.25
90994,5,792,4,5.39,0
90474,5,424,1,2.34,0.25
90775,3,511,4,4.92,0.1
90563,1,135,3,3.47,0.5
90030,5,997,2,4.69,0.25
90015,4,566,4,1.92,0
90970,5,121,2,3.74,0.25
90723,2,280,4,5.26,0.5
90468,1,565,2,3.23,0.1
90283,1,792,4,3.03,0.25
90290,2,744,3,5.27,0.5
90458,4,552,4,3.05,0.5
90956,5,330,2,5.91,0.1
90393,4,240,4,1.7,0.5
90396,2,680,2,3.73,0
90515,1,989,3,5.41,0.5
90539,4,933,4,1.57,0.1
90892,3,671,2,1.84,0.25
90639,5,710,4,4.42,0.25
90390,5,978,3,4.32,0.5
90037,2,633,1,2.56,0.25
90765,4,93,4,5.9,0
