points_txn_id,loyalty_member_id,source_system,source_reference,activity_type,points,activity_datetime
70001,3164,POS,83657,Earn,6,20/02/2024 01:37
70002,3036,POS,89674,Adjust,-14,09/04/2024 06:44
70003,3109,POS,83811,Earn,6,18/01/2024 01:21
70004,3130,POS,91731,Adjust,-19,12/04/2024 04:07
70005,3167,POS,87359,Adjust,14,17/03/2024 08:54
70006,3151,ONLINE,85574,Redeem,-10,30/01/2024 01:33
70007,3072,POS,81519,Earn,18,02/03/2024 06:36
70008,3098,ONLINE,93223,Earn,27,03/03/2024 14:45
70009,3012,POS,86201,Adjust,9,07/04/2024 14:48
70010,3021,ONLINE,89459,Adjust,-2,24/04/2024 10:34
70011,3050,POS,92665,Adjust,-16,09/01/2024 08:12
70012,3075,ONLINE,84554,Earn,19,19/01/2024 09:16
70013,3117,ONLINE,85820,Adjust,3,30/01/2024 14:38
70014,3054,POS,89980,Adjust,-3,27/04/2024 23:18
70015,3163,POS,87573,Earn,39,14/02/2024 13:35
70016,3098,POS,91216,Redeem,-91,11/04/2024 09:21
70017,3084,ONLINE,86572,Earn,19,06/01/2024 20:14
70018,3069,ONLINE,83483,Earn,18,13/04/2024 06:02
70019,3168,ONLINE,82340,Redeem,-60,27/04/2024 00:39
70020,3068,ONLINE,92239,Earn,20,12/04/2024 04:39
70021,3150,ONLINE,83593,Redeem,-84,13/03/2024 17:00
70022,3036,POS,94108,Adjust,11,17/01/2024 13:11
70023,3029,ONLINE,89771,Earn,45,30/01/2024 02:58
70024,3017,ONLINE,88669,Redeem,-58,18/04/2024 11:28
70025,3065,ONLINE,92592,Adjust,-20,21/01/2024 20:29
70026,3165,ONLINE,82591,Redeem,-24,23/02/2024 10:19
70027,3117,POS,88317,Earn,21,01/04/2024 03:05
70028,3028,POS,82504,Adjust,-1,26/04/2024 07:36
70029,3096,POS,89813,Earn,39,06/04/2024 13:09
70030,3083,ONLINE,94396,Redeem,-12,21/01/2024 08:45
70031,3079,POS,81403,Earn,8,13/02/2024 20:23
70032,3188,POS,82103,Redeem,-18,06/04/2024 23:25
70033,3169,ONLINE,88645,Redeem,-80,31/01/2024 01:27
70034,3156,POS,91680,Redeem,-37,08/04/2024 04:13
70035,3080,ONLINE,87177,Redeem,-95,28/04/2024 07:21
70036,3133,POS,81049,Redeem,-25,15/02/2024 03:06
70037,3087,POS,89641,Earn,42,10/04/2024 20:07
70038,3057,POS,83750,Earn,9,24/04/2024 21:19
70039,3018,POS,84562,Earn,26,13/01/2024 21:34
70040,3172,POS,91851,Redeem,-37,08/04/2024 03:56
70041,3147,ONLINE,93230,Adjust,10,14/02/2024 05:40
70042,3105,ONLINE,85804,Earn,11,18/01/2024 15:29
70043,3109,POS,80993,Redeem,-69,10/01/2024 20:40
70044,3104,POS,83139,Adjust,1,20/01/2024 21:24
70045,3049,ONLINE,83006,Adjust,8,26/01/2024 12:27
70046,3072,ONLINE,93238,Redeem,-41,14/01/2024 17:21
70047,3141,POS,81528,Earn,8,28/04/2024 17:15
70048,3193,ONLINE,87886,Earn,15,14/03/2024 23:39
70049,3055,ONLINE,80035,Redeem,-17,30/01/2024 23:18
70050,3100,ONLINE,91412,Redeem,-68,21/02/2024 22:16
70051,3188,POS,84861,Adjust,11,29/01/2024 04:19
70052,3056,POS,92254,Earn,42,08/04/2024 16:53
70053,3081,ONLINE,88238,Earn,8,16/04/2024 08:18
70054,3136,POS,93948,Earn,8,02/04/2024 10:44
70055,3048,POS,86615,Earn,43,13/01/2024 08:55
70056,3031,POS,90147,Adjust,-5,15/04/2024 09:20
70057,3021,ONLINE,84272,Redeem,-94,16/04/2024 06:06
70058,3053,ONLINE,86484,Adjust,0,13/02/2024 10:50
70059,3034,ONLINE,92318,Adjust,-1,24/03/2024 05:38
70060,3019,POS,81200,Earn,34,23/04/2024 01:53
70061,3138,POS,85718,Earn,37,18/02/2024 06:40
70062,3018,POS,87179,Earn,28,21/02/2024 21:07
70063,3140,POS,90942,Adjust,-1,21/04/2024 08:27
70064,3142,POS,84333,Redeem,-94,19/01/2024 20:34
70065,3030,ONLINE,84616,Earn,40,29/01/2024 07:09
70066,3155,POS,91263,Earn,50,03/03/2024 10:04
70067,3163,ONLINE,94833,Redeem,-74,29/03/2024 22:25
70068,3014,ONLINE,80722,Earn,45,18/03/2024 02:37
70069,3001,ONLINE,82647,Redeem,-26,25/04/2024 23:35
70070,3190,POS,81832,Redeem,-80,18/03/2024 20:35
70071,3020,POS,93674,Adjust,-11,09/04/2024 07:43
70072,3095,ONLINE,82088,Adjust,15,27/01/2024 23:01
70073,3011,ONLINE,83441,Redeem,-56,08/01/2024 06:18
70074,3175,ONLINE,92781,Earn,47,19/01/2024 17:06
70075,3144,POS,94165,Redeem,-89,29/01/2024 03:15
70076,3042,POS,92067,Earn,31,05/01/2024 12:17
70077,3086,ONLINE,82608,Redeem,-95,15/02/2024 04:15
70078,3180,ONLINE,83644,Earn,29,08/01/2024 01:11
70079,3052,POS,83652,Redeem,-54,25/02/2024 13:23
70080,3007,ONLINE,84564,Adjust,-8,13/03/2024 12:55
70081,3018,ONLINE,91133,Redeem,-54,26/04/2024 18:40
70082,3138,ONLINE,82925,Redeem,-13,21/01/2024 23:56
70083,3149,ONLINE,85663,Redeem,-14,20/01/2024 17:37
70084,3187,POS,86311,Redeem,-65,20/04/2024 08:34
70085,3148,ONLINE,80027,Earn,21,09/01/2024 01:55
70086,3134,ONLINE,81146,Adjust,-8,07/03/2024 07:18
70087,3171,POS,91792,Redeem,-89,27/02/2024 03:31
70088,3077,ONLINE,86592,Adjust,-1,15/03/2024 08:17
70089,3179,POS,86888,Redeem,-80,24/01/2024 04:07
70090,3171,ONLINE,86653,Redeem,-96,01/02/2024 16:20
70091,3141,POS,87043,Earn,24,22/02/2024 05:32
70092,3149,ONLINE,87244,Adjust,0,25/03/2024 15:33
70093,3173,POS,90794,Earn,37,27/03/2024 03:22
70094,3022,ONLINE,81530,Redeem,-75,25/04/2024 05:21
70095,3193,POS,93214,Earn,48,26/02/2024 12:14
70096,3051,POS,87784,Earn,6,09/01/2024 09:54
70097,3157,POS,91769,Earn,34,16/03/2024 10:43
70098,3179,POS,82417,Redeem,-73,13/03/2024 18:06
70099,3168,ONLINE,83585,Adjust,-20,20/01/2024 09:41
70100,3046,POS,89132,Adjust,13,25/03/2024 13:38
70101,3064,ONLINE,90937,Earn,34,25/01/2024 06:34
70102,3136,ONLINE,90037,Adjust,18,27/02/2024 18:17
70103,3185,ONLINE,94699,Adjust,7,09/04/2024 17:41
70104,3041,ONLINE,92317,Adjust,10,22/03/2024 22:23
70105,3064,ONLINE,90268,Adjust,-3,04/04/2024 21:35
70106,3062,ONLINE,83841,Redeem,-66,15/01/2024 02:31
70107,3070,POS,82267,Redeem,-50,08/04/2024 07:57
70108,3039,POS,81052,Earn,29,28/01/2024 19:36
70109,3107,ONLINE,86812,Redeem,-52,08/04/2024 18:42
70110,3016,POS,94036,Earn,31,11/03/2024 21:39
70111,3196,POS,85763,Adjust,4,27/03/2024 19:57
70112,3077,POS,87999,Redeem,-63,07/04/2024 23:31
70113,3057,POS,86371,Redeem,-65,29/03/2024 09:48
70114,3087,ONLINE,82091,Adjust,5,31/01/2024 01:05
70115,3160,POS,81375,Adjust,-19,12/03/2024 17:30
70116,3165,POS,80823,Redeem,-27,25/03/2024 01:11
70117,3067,ONLINE,85355,Redeem,-51,08/02/2024 12:45
70118,3087,ONLINE,93679,Redeem,-45,17/03/2024 17:50
70119,3021,POS,85733,Redeem,-12,08/04/2024 04:45
70120,3058,POS,92357,Adjust,-16,28/04/2024 15:33
70121,3008,POS,83908,Earn,17,04/01/2024 17:02
70122,3033,POS,87619,Redeem,-95,21/01/2024 19:46
70123,3180,POS,92743,Redeem,-57,31/01/2024 13:04
70124,3042,POS,85111,Redeem,-23,15/04/2024 08:18
70125,3148,POS,81245,Adjust,4,13/03/2024 05:00
70126,3152,POS,91422,Adjust,20,14/02/2024 05:01
70127,3198,POS,93045,Redeem,-97,19/04/2024 07:14
70128,3145,ONLINE,90838,Earn,27,06/04/2024 23:35
70129,3095,ONLINE,80207,Earn,37,27/04/2024 21:09
70130,3108,ONLINE,90413,Redeem,-23,19/03/2024 22:05
70131,3118,POS,92022,Adjust,-11,20/03/2024 06:40
70132,3134,ONLINE,87616,Adjust,-3,22/04/2024 02:57
70133,3112,ONLINE,93954,Adjust,17,18/02/2024 20:38
70134,3063,POS,92295,Earn,22,23/03/2024 01:35
70135,3119,ONLINE,80470,Adjust,19,09/03/2024 23:49
70136,3127,POS,85813,Redeem,-33,29/03/2024 18:08
70137,3067,ONLINE,89106,Redeem,-45,18/04/2024 12:38
70138,3003,POS,91797,Adjust,-8,16/01/2024 14:02
70139,3105,ONLINE,90582,Redeem,-81,13/02/2024 17:59
70140,3183,POS,84820,Redeem,-67,04/01/2024 03:20
70141,3057,ONLINE,90878,Redeem,-98,14/02/2024 07:00
70142,3149,ONLINE,86971,Redeem,-70,10/04/2024 18:09
