product_id,product_name,category,subcategory,size,unit_cost,list_price,is_active,store_id
1,Latte L,Coffee,Latte,L,1.11,2.24,True,1
2,Flat White,Coffee,Flat White,,0.58,1.5,True,1
3,Flat White M,Coffee,Flat White,M,2.29,5.95,False,3
4,Chai L,Tea,Chai,L,2.52,3.05,True,2
5,Coffee Beans,Merchandise,Coffee Beans,,1.19,2.66,True,2
6,Latte,Coffee,Latte,,0.74,5.05,True,2
7,Mocha S,Coffee,Mocha,S,2.93,5.13,True,1
8,Salad,Food,Salad,,0.98,1.79,True,5
9,Sandwich,Food,Sandwich,,2.64,7.04,False,1
10,Wrap,Food,Wrap,,2.09,4.23,True,5
11,Cake,Food,Cake,,2.18,5.84,True,4
12,Black Tea M,Tea,Black Tea,M,1.66,3.37,True,1
13,Sandwich,Food,Sandwich,,1.07,1.71,True,1
14,Coffee Beans,Merchandise,Coffee Beans,,0.67,5.28,True,1
15,Chai,Tea,Chai,,2.71,6.1,True,2
16,Cake,Food,Cake,,1.12,4.15,True,2
17,Gift Card,Merchandise,Gift Card,,1.4,6.39,True,5
18,Mug,Merchandise,Mug,,2.39,6.76,True,5
19,Chai S,Tea,Chai,S,1.46,4.64,False,1
20,Salad,Food,Salad,,2.65,3.2,True,5
21,Pastry,Food,Pastry,,0.78,3.24,False,2
22,Cappuccino M,Coffee,Cappuccino,M,1.77,2.75,True,5
23,Black Tea L,Tea,Black Tea,L,2.41,5.34,True,4
24,Wrap,Food,Wrap,,0.55,5.23,True,2
25,Green Tea M,Tea,Green Tea,M,2.7,7.46,True,4
26,Mug,Merchandise,Mug,,2.94,5.84,True,5
27,Chai M,Tea,Chai,M,1.16,5.59,False,3
28,Black Tea L,Tea,Black Tea,L,1.5,5.02,True,1
29,Gift Card,Merchandise,Gift Card,,0.8,2.31,True,2
30,Flat White M,Coffee,Flat White,M,1.97,2.5,True,4
31,Green Tea S,Tea,Green Tea,S,2.65,3.47,True,3
32,Wrap,Food,Wrap,,1.04,2.14,False,3
33,Chai,Tea,Chai,,0.98,1.92,False,2
34,Wrap,Food,Wrap,,1.53,5.92,True,2
35,Latte,Coffee,Latte,,2.32,6.42,True,3
36,Black Tea M,Tea,Black Tea,M,1.84,2.97,True,1
37,Wrap,Food,Wrap,,1.12,5.77,False,1
38,Latte S,Coffee,Latte,S,2.92,7.59,True,4
39,Chai,Tea,Chai,,1.7,6.09,True,1
40,Chai S,Tea,Chai,S,2.96,4.65,False,3
41,Wrap,Food,Wrap,,2.24,6.03,False,3
42,Black Tea L,Tea,Black Tea,L,1.04,1.8,True,5
43,Sandwich,Food,Sandwich,,0.63,3.28,True,3
44,Flat White S,Coffee,Flat White,S,2.63,3.44,True,1
45,Chai S,Tea,Chai,S,2.85,5.91,True,4
46,Mocha L,Coffee,Mocha,L,2.84,4.26,True,5
47,Herbal Tea,Tea,Herbal Tea,,0.83,4.23,False,1
48,Sandwich,Food,Sandwich,,0.52,3.82,True,4
49,Flat White M,Coffee,Flat White,M,1.76,2.86,True,1
50,Espresso L,Coffee,Espresso,L,1.21,3.68,True,5
51,Flat White L,Coffee,Flat White,L,2.83,3.8,True,3
52,Sandwich,Food,Sandwich,,2.72,6.56,True,5
