category,product_name,unit_cost,list_price,profitability
Coffee,Latte L,1.11,2.24,2.91
Coffee,Flat White,0.58,1.5,1.71
Coffee,Flat White M,2.29,5.95,2.17
Tea,Chai L,2.52,3.05,2.47
Merchandise,Coffee Beans,1.19,2.66,3.06
Coffee,Latte,0.74,5.05,3.66
Coffee,Mocha S,2.93,5.13,2.56
Food,Salad,0.98,1.79,2.82
Food,Sandwich,2.64,7.04,2.87
Food,Wrap,2.09,4.23,2.82
Food,Cake,2.18,5.84,2.65
Tea,Black Tea M,1.66,3.37,2.62
Food,Sandwich,1.07,1.71,2.87
Merchandise,Coffee Beans,0.67,5.28,3.06
Tea,Chai,2.71,6.1,2.74
Food,Cake,1.12,4.15,2.65
Merchandise,Gift Card,1.4,6.39,2.89
Merchandise,Mug,2.39,6.76,2.67
Tea,Chai S,1.46,4.64,2.71
Food,Salad,2.65,3.2,2.82
Food,Pastry,0.78,3.24,2.8
Coffee,Cappuccino M,1.77,2.75,3.04
Tea,Black Tea L,2.41,5.34,2.8
Food,Wrap,0.55,5.23,2.82
Tea,Green Tea M,2.7,7.46,2.87
Merchandise,Mug,2.94,5.84,2.67
Tea,Chai M,1.16,5.59,2.83
Tea,Black Tea L,1.5,5.02,2.8
Merchandise,Gift Card,0.8,2.31,2.89
Coffee,Flat White M,1.97,2.5,2.17
Tea,Green Tea S,2.65,3.47,2.22
Food,Wrap,1.04,2.14,2.82
Tea,Chai,0.98,1.92,2.74
Food,Wrap,1.53,5.92,2.82
Coffee,Latte,2.32,6.42,3.66
Tea,Black Tea M,1.84,2.97,2.62
Food,Wrap,1.12,5.77,2.82
Coffee,Latte S,2.92,7.59,2.99
Tea,Chai,1.7,6.09,2.74
Tea,Chai S,2.96,4.65,2.71
Food,Wrap,2.24,6.03,2.82
Tea,Black Tea L,1.04,1.8,2.8
Food,Sandwich,0.63,3.28,2.87
Coffee,Flat White S,2.63,3.44,3.12
Tea,Chai S,2.85,5.91,2.71
Coffee,Mocha L,2.84,4.26,3.03
Tea,Herbal Tea,0.83,4.23,2.91
Food,Sandwich,0.52,3.82,2.87
Coffee,Flat White M,1.76,2.86,2.17
Coffee,Espresso L,1.21,3.68,2.27
Coffee,Flat White L,2.83,3.8,1.89
Food,Sandwich,2.72,6.56,2.87
Food,Pastry,2.01,5.74,2.8
Food,Salad,1.72,6.29,2.82
Coffee,Mocha L,0.61,2.61,3.03
Food,Cake,2.35,5.33,2.65
Coffee,Latte S,2.86,6.47,2.99
Coffee,Cappuccino M,1.57,2.26,3.04
Coffee,Cappuccino M,2.21,5.71,3.04
Merchandise,Tumbler,2.81,4.38,2.7
Tea,Chai S,0.95,5.61,2.71
Tea,Herbal Tea M,2.47,3.46,3.12
Merchandise,Tumbler,1.0,5.63,2.7
Food,Cake,1.06,4.53,2.65
Food,Pastry,2.66,7.51,2.8
Food,Salad,1.5,6.42,2.82
Coffee,Latte L,0.95,5.78,2.91
Coffee,Latte,1.36,5.4,3.66
Coffee,Mocha M,1.14,4.83,2.77
Tea,Herbal Tea,0.67,4.16,2.91
Food,Sandwich,2.3,4.15,2.87
Merchandise,Coffee Beans,1.51,3.34,3.06
Tea,Chai,2.19,6.75,2.74
Merchandise,Mug,1.26,2.71,2.67
Merchandise,Gift Card,1.61,3.07,2.89
Tea,Green Tea L,1.79,5.14,2.94
Coffee,Espresso L,1.06,2.46,2.27
Coffee,Espresso,2.03,5.99,2.65
Merchandise,Tumbler,2.3,4.53,2.7
Tea,Black Tea S,2.73,7.1,2.19
Merchandise,Tumbler,0.94,5.75,2.7
Coffee,Flat White M,2.79,3.84,2.17
Merchandise,Coffee Beans,2.88,7.39,3.06
